info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.93 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/http/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /home/http/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /home/http/learnstorybook-design-system/.storybook/preview.js /home/http/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/http/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/96 modules 28 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /home/http/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /home/http/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /home/http/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /home/http/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /home/http/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /home/http/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /home/http/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /home/http/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /home/http/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 22% building 101/105 modules 4 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 22% building 102/105 modules 3 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 22% building 102/106 modules 4 active /home/http/learnstorybook-design-system/node_modules/@storybook/react/dist/demo/Welcome.js
<s> [webpack.Progress] 22% building 102/107 modules 5 active /home/http/learnstorybook-design-system/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active /home/http/learnstorybook-design-system/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 103/108 modules 5 active /home/http/learnstorybook-design-system/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /home/http/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /home/http/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /home/http/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active /home/http/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active /home/http/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /home/http/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active /home/http/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active /home/http/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 24% building 118/149 modules 31 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
